2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.253        |
| time/                   |              |
|    fps                  | 2607         |
|    iterations           | 11           |
|    time_elapsed         | 34           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0059664035 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.734        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | -0.194      |
| time/                   |             |
|    fps                  | 2688        |
|    iterations           | 12          |
|    time_elapsed         | 36          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006107309 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78         |
|    ep_rew_mean          | 0.273        |
| time/                   |              |
|    fps                  | 2691         |
|    iterations           | 13           |
|    time_elapsed         | 39           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0057823835 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.679        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 1.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | -0.0111     |
| time/                   |             |
|    fps                  | 2762        |
|    iterations           | 14          |
|    time_elapsed         | 41          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006965363 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72         |
|    ep_rew_mean          | 0.129        |
| time/                   |              |
|    fps                  | 2786         |
|    iterations           | 15           |
|    time_elapsed         | 44           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0045397654 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.637        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95         |
|    ep_rew_mean          | -0.041       |
| time/                   |              |
|    fps                  | 2758         |
|    iterations           | 16           |
|    time_elapsed         | 47           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0046672393 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.577        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | -0.232      |
| time/                   |             |
|    fps                  | 2731        |
|    iterations           | 17          |
|    time_elapsed         | 50          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007047582 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 2717         |
|    iterations           | 18           |
|    time_elapsed         | 54           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0060325675 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.533        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73         |
|    ep_rew_mean          | 0.338        |
| time/                   |              |
|    fps                  | 2702         |
|    iterations           | 19           |
|    time_elapsed         | 57           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0039805174 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.559        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | 0.186       |
| time/                   |             |
|    fps                  | 2693        |
|    iterations           | 20          |
|    time_elapsed         | 60          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005549529 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.389        |
| time/                   |              |
|    fps                  | 2671         |
|    iterations           | 21           |
|    time_elapsed         | 64           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0042061405 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79         |
|    ep_rew_mean          | 0.297        |
| time/                   |              |
|    fps                  | 2641         |
|    iterations           | 22           |
|    time_elapsed         | 68           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0037954005 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.536        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 0.208       |
| time/                   |             |
|    fps                  | 2634        |
|    iterations           | 23          |
|    time_elapsed         | 71          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005456945 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.476        |
| time/                   |              |
|    fps                  | 2619         |
|    iterations           | 24           |
|    time_elapsed         | 75           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0045047374 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.565        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.235        |
| time/                   |              |
|    fps                  | 2604         |
|    iterations           | 25           |
|    time_elapsed         | 78           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0038543637 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.558        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71         |
|    ep_rew_mean          | -0.00992     |
| time/                   |              |
|    fps                  | 2621         |
|    iterations           | 26           |
|    time_elapsed         | 81           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0043581594 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 0.186       |
| time/                   |             |
|    fps                  | 2642        |
|    iterations           | 27          |
|    time_elapsed         | 83          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.003575624 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 0.00188      |
| time/                   |              |
|    fps                  | 2661         |
|    iterations           | 28           |
|    time_elapsed         | 86           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0047975825 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 0.462       |
| time/                   |             |
|    fps                  | 2673        |
|    iterations           | 29          |
|    time_elapsed         | 88          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.003402683 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 0.319       |
| time/                   |             |
|    fps                  | 2703        |
|    iterations           | 30          |
|    time_elapsed         | 90          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003921972 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76         |
|    ep_rew_mean          | 0.196        |
| time/                   |              |
|    fps                  | 2724         |
|    iterations           | 31           |
|    time_elapsed         | 93           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0036304984 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.109        |
| time/                   |              |
|    fps                  | 2708         |
|    iterations           | 32           |
|    time_elapsed         | 96           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0035103695 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.624        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.182        |
| time/                   |              |
|    fps                  | 2694         |
|    iterations           | 33           |
|    time_elapsed         | 100          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0028860546 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76         |
|    ep_rew_mean          | -0.0467      |
| time/                   |              |
|    fps                  | 2682         |
|    iterations           | 34           |
|    time_elapsed         | 103          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0033193347 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64        |
|    ep_rew_mean          | 0.189       |
| time/                   |             |
|    fps                  | 2667        |
|    iterations           | 35          |
|    time_elapsed         | 107         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004275826 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69         |
|    ep_rew_mean          | 0.00406      |
| time/                   |              |
|    fps                  | 2663         |
|    iterations           | 36           |
|    time_elapsed         | 110          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0027683205 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89        |
|    ep_rew_mean          | -0.00881    |
| time/                   |             |
|    fps                  | 2658        |
|    iterations           | 37          |
|    time_elapsed         | 113         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.002948817 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91         |
|    ep_rew_mean          | -0.32        |
| time/                   |              |
|    fps                  | 2648         |
|    iterations           | 38           |
|    time_elapsed         | 117          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0033472413 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.606        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 2632         |
|    iterations           | 39           |
|    time_elapsed         | 121          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0035433297 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.603        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58        |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 2652        |
|    iterations           | 40          |
|    time_elapsed         | 123         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.002763903 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.0746       |
| time/                   |              |
|    fps                  | 2668         |
|    iterations           | 41           |
|    time_elapsed         | 125          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0031226873 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.572        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67         |
|    ep_rew_mean          | 0.248        |
| time/                   |              |
|    fps                  | 2685         |
|    iterations           | 42           |
|    time_elapsed         | 128          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0024434968 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83         |
|    ep_rew_mean          | 0.151        |
| time/                   |              |
|    fps                  | 2694         |
|    iterations           | 43           |
|    time_elapsed         | 130          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0037292733 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76         |
|    ep_rew_mean          | 0.049        |
| time/                   |              |
|    fps                  | 2717         |
|    iterations           | 44           |
|    time_elapsed         | 132          |
|    total_timesteps      | 360448       |
| train/                  |              |
