2026-06-06 16:12:33,047 INFO     train — Truco RL Training
2026-06-06 16:12:33,047 INFO     train —   Opponent mode : selfplay
2026-06-06 16:12:33,047 INFO     train —   Total steps   : 20,000,000
2026-06-06 16:12:33,047 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-06 16:12:33,047 INFO     train —   Shaped reward : True
2026-06-06 16:12:33,047 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-06 16:12:33,047 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-06 16:12:33,047 INFO     train —   MC pot. reward: False
2026-06-06 16:12:33,047 INFO     train —   Threshold mix : 0.50  (selfplay only)
2026-06-06 16:12:33,047 INFO     train —   Load checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,073 INFO     train —   Device        : cuda
2026-06-06 16:12:33,074 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-06 16:12:33,074 INFO     train —   Est. duration : ~1h 40m (rough — selfplay is slower)
2026-06-06 16:12:33,075 INFO     training.inference_server — InferenceServer started  device=cuda  n_envs=16
2026-06-06 16:12:33,075 INFO     train —   Inference server: GPU (cuda)
2026-06-06 16:12:33,159 INFO     train — Loading checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,749 INFO     train — Resuming from step 5,600,000
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_selfplay_7
---------------------------------
| rollout/           |          |
|    iterations           | 9            |
|    time_elapsed         | 49           |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0019527073 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.501        |
|    n_updates            | 2812         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2          |
|    ep_rew_mean          | 0.331        |
| time/                   |              |
|    fps                  | 1505         |
|    iterations           | 10           |
|    time_elapsed         | 54           |
|    total_timesteps      | 5775360      |
| train/                  |              |
|    approx_kl            | 0.0015971771 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.652        |
|    n_updates            | 2816         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99         |
|    ep_rew_mean          | 0.311        |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 11           |
|    time_elapsed         | 59           |
|    total_timesteps      | 5783552      |
| train/                  |              |
|    approx_kl            | 0.0023624685 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.54         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11        |
|    ep_rew_mean          | 0.353       |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 5791744     |
| train/                  |             |
|    approx_kl            | 0.001831478 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 2824        |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91         |
|    ep_rew_mean          | 0.611        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 13           |
|    time_elapsed         | 70           |
|    total_timesteps      | 5799936      |
| train/                  |              |
|    approx_kl            | 0.0021876288 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.537        |
|    n_updates            | 2828         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2         |
|    ep_rew_mean          | 0.431       |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 14          |
|    time_elapsed         | 75          |
|    total_timesteps      | 5808128     |
| train/                  |             |
|    approx_kl            | 0.001937033 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 2832        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 0.595        |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 15           |
|    time_elapsed         | 80           |
|    total_timesteps      | 5816320      |
| train/                  |              |
|    approx_kl            | 0.0025205042 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 2836         |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 16           |
|    time_elapsed         | 85           |
|    total_timesteps      | 5824512      |
| train/                  |              |
|    approx_kl            | 0.0014665385 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.534        |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03         |
|    ep_rew_mean          | 0.428        |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 17           |
|    time_elapsed         | 89           |
|    total_timesteps      | 5832704      |
| train/                  |              |
|    approx_kl            | 0.0021459144 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 2844         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87         |
|    ep_rew_mean          | 0.657        |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 18           |
|    time_elapsed         | 95           |
|    total_timesteps      | 5840896      |
| train/                  |              |
|    approx_kl            | 0.0020653445 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.625        |
|    n_updates            | 2848         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 19          |
|    time_elapsed         | 100         |
|    total_timesteps      | 5849088     |
| train/                  |             |
|    approx_kl            | 0.002566753 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 2852        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95         |
|    ep_rew_mean          | 0.412        |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 20           |
|    time_elapsed         | 106          |
|    total_timesteps      | 5857280      |
| train/                  |              |
|    approx_kl            | 0.0017602076 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 2856         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 1.2          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.91       |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 1550       |
|    iterations           | 21         |
|    time_elapsed         | 110        |
|    total_timesteps      | 5865472    |
| train/                  |            |
|    approx_kl            | 0.00175371 |
|    clip_fraction        | 0.0121     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.589      |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00253   |
|    value_loss           | 1.29       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89         |
|    ep_rew_mean          | 0.455        |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 22           |
|    time_elapsed         | 115          |
|    total_timesteps      | 5873664      |
| train/                  |              |
|    approx_kl            | 0.0022439922 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.586        |
|    n_updates            | 2864         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8          |
|    ep_rew_mean          | 0.547        |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 23           |
|    time_elapsed         | 120          |
|    total_timesteps      | 5881856      |
| train/                  |              |
|    approx_kl            | 0.0017087299 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.643        |
|    n_updates            | 2868         |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16        |
|    ep_rew_mean          | 0.351       |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 24          |
|    time_elapsed         | 125         |
|    total_timesteps      | 5890048     |
| train/                  |             |
|    approx_kl            | 0.001521349 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 2872        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86         |
|    ep_rew_mean          | 0.58         |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 25           |
|    time_elapsed         | 130          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0014202559 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 2876         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88         |
|    ep_rew_mean          | 0.608        |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 26           |
|    time_elapsed         | 136          |
|    total_timesteps      | 5906432      |
| train/                  |              |
|    approx_kl            | 0.0025879906 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.568        |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91         |
|    ep_rew_mean          | 0.347        |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 27           |
|    time_elapsed         | 140          |
|    total_timesteps      | 5914624      |
| train/                  |              |
|    approx_kl            | 0.0021729963 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.678        |
|    n_updates            | 2884         |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07         |
|    ep_rew_mean          | 0.0863       |
| time/                   |              |
|    fps                  | 1569         |
|    iterations           | 28           |
|    time_elapsed         | 146          |
|    total_timesteps      | 5922816      |
| train/                  |              |
|    approx_kl            | 0.0017200002 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 2888         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91         |
|    ep_rew_mean          | 0.442        |
| time/                   |              |
|    fps                  | 1561         |
|    iterations           | 29           |
|    time_elapsed         | 152          |
|    total_timesteps      | 5931008      |
| train/                  |              |
|    approx_kl            | 0.0019272307 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 2892         |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06         |
|    ep_rew_mean          | 0.633        |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 30           |
|    time_elapsed         | 157          |
|    total_timesteps      | 5939200      |
| train/                  |              |
|    approx_kl            | 0.0024980912 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.557        |
|    n_updates            | 2896         |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 0.247        |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 31           |
|    time_elapsed         | 163          |
|    total_timesteps      | 5947392      |
| train/                  |              |
|    approx_kl            | 0.0022681234 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.636        |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11         |
|    ep_rew_mean          | 0.217        |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 32           |
|    time_elapsed         | 168          |
|    total_timesteps      | 5955584      |
| train/                  |              |
|    approx_kl            | 0.0017069128 |
|    clip_fraction        | 0.00998      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.667        |
|    n_updates            | 2904         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 1.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3          |
|    ep_rew_mean          | 0.321        |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 33           |
|    time_elapsed         | 172          |
|    total_timesteps      | 5963776      |
| train/                  |              |
|    approx_kl            | 0.0021027438 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.602        |
|    n_updates            | 2908         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13        |
|    ep_rew_mean          | 0.4         |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 34          |
|    time_elapsed         | 177         |
|    total_timesteps      | 5971968     |
| train/                  |             |
|    approx_kl            | 0.002202703 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 2912        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9          |
|    ep_rew_mean          | 0.315        |
| time/                   |              |
|    fps                  | 1561         |
|    iterations           | 35           |
|    time_elapsed         | 183          |
|    total_timesteps      | 5980160      |
| train/                  |              |
|    approx_kl            | 0.0019445841 |
|    clip_fraction        | 0.00958      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.593        |
|    n_updates            | 2916         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04        |
|    ep_rew_mean          | 0.414       |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 36          |
|    time_elapsed         | 189         |
|    total_timesteps      | 5988352     |
| train/                  |             |
|    approx_kl            | 0.001865447 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95        |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 37          |
|    time_elapsed         | 195         |
|    total_timesteps      | 5996544     |
| train/                  |             |
|    approx_kl            | 0.002159752 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 2924        |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74         |
|    ep_rew_mean          | 0.599        |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 38           |
|    time_elapsed         | 201          |
|    total_timesteps      | 6004736      |
| train/                  |              |
|    approx_kl            | 0.0022299283 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.637        |
|    n_updates            | 2928         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84         |
|    ep_rew_mean          | 0.585        |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 39           |
|    time_elapsed         | 207          |
|    total_timesteps      | 6012928      |
| train/                  |              |
|    approx_kl            | 0.0027181832 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 2932         |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11         |
|    ep_rew_mean          | 0.32         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 40           |
|    time_elapsed         | 213          |
|    total_timesteps      | 6021120      |
| train/                  |              |
|    approx_kl            | 0.0019238328 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 2936         |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16         |
|    ep_rew_mean          | 0.252        |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 41           |
|    time_elapsed         | 218          |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0025610095 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94         |
|    ep_rew_mean          | 0.491        |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 42           |
|    time_elapsed         | 224          |
|    total_timesteps      | 6037504      |
| train/                  |              |
|    approx_kl            | 0.0016620101 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
